who	pollster	est	lo	hi	dev
McCain	Behavior Research Center:Registered Voters	-0.040898040	-0.060806135	-0.0205365479	0.01030697
McCain	CNN:Likely Voters	 0.047580908	 0.015721294	 0.0765960375	0.01560751
McCain	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.001772935	-0.035925048	 0.0329552747	0.01753397
McCain	Gravis Marketing/OANN:Registered Voters	 0.028247388	 0.000608154	 0.0541130162	0.01368245
McCain	Merrill/WestGroup:Likely Voters	-0.019531639	-0.048978024	 0.0102912890	0.01487027
McCain	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.013869766	-0.042407242	 0.0141734914	0.01437599
McCain	PPP (D-MoveOn):Likely Voters	-0.020264432	-0.047563900	 0.0073250275	0.01412558
McCain	PPP (D):Likely Voters	-0.016558014	-0.040419493	 0.0072654378	0.01220740
McCain	Strategies 360:Likely Voters	 0.037066530	 0.006328377	 0.0688476765	0.01601102
Kirkpatrick	Behavior Research Center:Registered Voters	-0.024468578	-0.044996437	-0.0044817837	0.01041513
Kirkpatrick	CNN:Likely Voters	 0.003621554	-0.026746576	 0.0334384544	0.01527519
Kirkpatrick	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.014738779	-0.019590046	 0.0495564165	0.01765876
Kirkpatrick	Gravis Marketing/OANN:Registered Voters	-0.013522644	-0.041002281	 0.0172536362	0.01505525
Kirkpatrick	Merrill/WestGroup:Likely Voters	 0.006704967	-0.025384999	 0.0373644915	0.01608769
Kirkpatrick	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.009379435	-0.019314594	 0.0382015068	0.01476426
Kirkpatrick	PPP (D-MoveOn):Likely Voters	 0.029163501	 0.000684121	 0.0577030357	0.01440595
Kirkpatrick	PPP (D):Likely Voters	-0.017225005	-0.041177085	 0.0069489505	0.01219806
Kirkpatrick	Strategies 360:Likely Voters	-0.008392008	-0.040210019	 0.0233016724	0.01623843
Undecided	Behavior Research Center:Registered Voters	 0.069340309	 0.049161787	 0.0893254215	0.01022432
Undecided	CNN:Likely Voters	-0.073476466	-0.106359030	-0.0400105907	0.01683138
Undecided	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.036688013	-0.064381404	-0.0085159676	0.01419276
Undecided	Gravis Marketing/OANN:Registered Voters	-0.015435660	-0.046750720	 0.0156901913	0.01592259
Undecided	Merrill/WestGroup:Likely Voters	 0.008208078	-0.020057769	 0.0365105204	0.01437437
Undecided	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.029489065	 0.002490665	 0.0562604992	0.01354025
Undecided	PPP (D-MoveOn):Likely Voters	 0.002204638	-0.022532528	 0.0275383623	0.01278152
Undecided	PPP (D):Likely Voters	 0.054540036	 0.028722836	 0.0801478698	0.01324672
Undecided	Strategies 360:Likely Voters	-0.038181986	-0.069164338	-0.0077346787	0.01554903
Kirkpatrick minus McCain	Behavior Research Center:Registered Voters	 0.010383660	-0.021445417	 0.0412770750	0.01599574
Kirkpatrick minus McCain	CNN:Likely Voters	-0.022698354	-0.061863554	 0.0159186996	0.01975508
Kirkpatrick minus McCain	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.009702719	-0.032217400	 0.0520022491	0.02154752
Kirkpatrick minus McCain	Gravis Marketing/OANN:Registered Voters	-0.033859381	-0.068191308	 0.0015539492	0.01768554
Kirkpatrick minus McCain	Merrill/WestGroup:Likely Voters	 0.016343664	-0.021978282	 0.0537864438	0.01936875
Kirkpatrick minus McCain	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.014626621	-0.022975252	 0.0524294792	0.01924759
Kirkpatrick minus McCain	PPP (D-MoveOn):Likely Voters	 0.028823014	-0.008259318	 0.0662838514	0.01906991
Kirkpatrick minus McCain	PPP (D):Likely Voters	-0.001982819	-0.034581977	 0.0309965146	0.01668528
Kirkpatrick minus McCain	Strategies 360:Likely Voters	-0.021339124	-0.061823023	 0.0177390542	0.02022507
Glenn	FOX:Registered Voters	-0.008721002	-0.035868898	 0.0191204443	0.01398438
Glenn	Harper (R):Likely Voters	 0.014586970	-0.013702816	 0.0428950197	0.01454635
Glenn	Monmouth University:Likely Voters	-0.012688085	-0.042723912	 0.0169777785	0.01527161
Glenn	NBC/WSJ/Marist:Registered Voters	 0.003758526	-0.018104843	 0.0252659751	0.01097406
Glenn	Quinnipiac:Likely Voters	 0.003063592	-0.022817036	 0.0292657174	0.01314722
Bennet	FOX:Registered Voters	 0.001827222	-0.025325499	 0.0302422733	0.01419162
Bennet	Harper (R):Likely Voters	-0.025676241	-0.054864850	 0.0033491500	0.01469701
Bennet	Monmouth University:Likely Voters	-0.013227486	-0.043428530	 0.0170292510	0.01530392
Bennet	NBC/WSJ/Marist:Registered Voters	 0.017427908	-0.004396498	 0.0392229157	0.01112818
Bennet	Quinnipiac:Likely Voters	 0.019648596	-0.007337705	 0.0459090931	0.01365941
Other	FOX:Registered Voters	-0.006110800	-0.018545950	 0.0063814533	0.00637055
Other	Harper (R):Likely Voters	-0.011376734	-0.051738823	 0.0291272102	0.02065345
Other	Monmouth University:Likely Voters	 0.026854995	 0.008019264	 0.0456380261	0.00952619
Other	NBC/WSJ/Marist:Registered Voters	 0.004623559	-0.007856507	 0.0165646210	0.00620037
Other	Quinnipiac:Likely Voters	-0.013991020	-0.025988712	-0.0017029805	0.00611299
Undecided	FOX:Registered Voters	 0.012630797	-0.007978796	 0.0332849364	0.01047215
Undecided	Harper (R):Likely Voters	 0.026092875	 0.003736459	 0.0485098271	0.01143420
Undecided	Monmouth University:Likely Voters	 0.011564280	-0.012003744	 0.0344707682	0.01184826
Undecided	NBC/WSJ/Marist:Registered Voters	-0.031193407	-0.045382530	-0.0170810344	0.00720596
Undecided	Quinnipiac:Likely Voters	-0.019094544	-0.037297703	-0.0004758445	0.00939136
Bennet minus Glenn	FOX:Registered Voters	 0.005110935	-0.030919746	 0.0410396880	0.01849475
Bennet minus Glenn	Harper (R):Likely Voters	-0.019919993	-0.056764225	 0.0168735532	0.01875595
Bennet minus Glenn	Monmouth University:Likely Voters	-0.001150362	-0.038744952	 0.0364309400	0.01927240
Bennet minus Glenn	NBC/WSJ/Marist:Registered Voters	 0.007553038	-0.023869580	 0.0394100669	0.01626383
Bennet minus Glenn	Quinnipiac:Likely Voters	 0.008406382	-0.025980374	 0.0442769192	0.01804543
Grassley	CBS/YouGov:Likely Voters	-0.031695525	-0.052833588	-0.0105518030	0.01076116
